id,predicted
113663,1
113664,1
113665,1
113666,1
113667,1
113668,1
113669,1
113670,1
113671,1
113672,0
113673,0
113674,0
113675,1
113676,1
113677,1
113678,1
113679,1
113680,1
113681,1
113682,1
113683,1
113684,1
113685,1
113686,1
113687,0
113688,1
113689,1
113690,1
113691,1
113692,0
113693,1
113694,1
113695,1
113696,1
113697,1
113698,1
113699,1
113700,1
113701,1
113702,1
113703,1
113704,1
113705,1
113706,1
113707,1
113708,1
113709,1
113710,1
113711,1
113712,1
113713,1
113714,1
113715,1
113716,1
113717,1
113718,1
113719,1
113720,1
113721,1
113722,1
113723,1
113724,1
113725,1
113726,1
113727,1
113728,1
113729,1
113730,1
113731,1
113732,1
113733,0
113734,0
113735,0
113736,1
113737,0
113738,1
113739,1
113740,1
113741,1
113742,1
113743,1
113744,1
113745,1
113746,1
113747,1
113748,1
113749,1
113750,1
113751,1
113752,0
113753,0
113754,1
113755,1
113756,0
113757,0
113758,1
113759,1
113760,1
113761,1
113762,1
113763,1
113764,0
113765,0
113766,0
113767,1
113768,1
113769,1
113770,1
113771,1
113772,1
113773,0
113774,1
113775,1
113776,1
113777,1
113778,1
113779,1
113780,1
113781,1
113782,0
113783,0
113784,0
113785,1
113786,0
113787,0
113788,0
113789,0
113790,1
113791,1
113792,1
113793,1
113794,1
113795,1
113796,1
113797,1
113798,1
113799,1
113800,1
113801,1
113802,0
113803,1
113804,1
113805,1
113806,0
113807,0
113808,0
113809,1
113810,1
113811,1
113812,1
113813,0
113814,1
113815,1
113816,1
113817,1
113818,1
113819,1
113820,1
113821,1
113822,1
113823,1
113824,0
113825,0
113826,0
113827,0
113828,1
113829,0
113830,0
113831,0
113832,0
113833,0
113834,0
113835,0
113836,0
113837,0
113838,1
113839,1
113840,1
113841,0
113842,1
113843,1
113844,0
113845,0
113846,0
113847,0
113848,0
113849,0
113850,0
113851,0
113852,0
113853,0
113854,0
113855,0
113856,0
113857,0
113858,0
113859,0
113860,0
113861,0
113862,0
113863,0
113864,0
113865,0
113866,0
113867,0
113868,0
113869,0
113870,0
113871,0
113872,0
113873,0
113874,1
113875,1
113876,1
113877,1
113878,1
113879,0
113880,0
113881,0
113882,0
113883,1
113884,0
113885,0
113886,1
113887,0
113888,0
113889,0
113890,0
113891,0
113892,0
113893,0
113894,0
113895,0
113896,0
113897,0
113898,0
113899,0
113900,0
113901,1
113902,0
113903,0
113904,0
113905,1
113906,1
113907,1
113908,1
113909,0
113910,1
113911,1
113912,1
113913,1
113914,1
113915,1
113916,1
113917,0
113918,0
113919,1
113920,1
113921,1
113922,1
113923,1
113924,1
113925,1
113926,1
113927,1
113928,1
113929,1
113930,1
113931,0
113932,1
113933,1
113934,1
113935,1
113936,1
113937,1
113938,0
113939,1
113940,1
113941,1
113942,1
113943,1
113944,1
113945,0
113946,0
113947,1
113948,1
113949,1
113950,1
113951,1
113952,0
113953,1
113954,1
113955,0
113956,0
113957,0
113958,0
113959,1
113960,0
113961,1
113962,0
113963,1
113964,1
113965,1
113966,0
113967,0
113968,0
113969,0
113970,0
113971,1
113972,1
113973,1
113974,0
113975,1
113976,0
113977,0
113978,1
113979,1
113980,0
113981,1
113982,0
113983,1
113984,1
113985,0
113986,0
113987,0
113988,0
113989,0
113990,0
113991,0
113992,0
113993,1
113994,1
113995,1
113996,0
113997,1
113998,0
113999,0
114000,1
114001,0
114002,1
114003,0
114004,0
114005,0
114006,0
114007,0
114008,0
114009,0
114010,1
114011,0
114012,0
114013,0
114014,0
114015,0
114016,0
114017,0
114018,1
114019,1
114020,1
114021,0
114022,0
114023,0
114024,0
114025,1
114026,0
114027,0
114028,1
114029,1
114030,1
114031,1
114032,1
114033,1
114034,0
114035,0
114036,1
114037,1
114038,1
114039,1
114040,1
114041,1
114042,0
114043,1
114044,1
114045,1
114046,1
114047,0
114048,1
114049,1
114050,1
114051,1
114052,0
114053,1
114054,1
114055,1
114056,1
114057,1
114058,1
114059,0
114060,1
114061,1
114062,1
114063,1
114064,1
114065,1
114066,1
114067,1
114068,1
114069,1
114070,1
114071,1
114072,1
114073,0
114074,0
114075,0
114076,1
114077,1
114078,1
114079,1
114080,0
114081,1
114082,0
114083,0
114084,0
114085,0
114086,0
114087,0
114088,0
114089,0
114090,0
114091,0
114092,0
114093,1
114094,1
114095,1
114096,1
114097,1
114098,0
114099,0
114100,0
114101,0
114102,0
114103,1
114104,1
114105,0
114106,1
114107,0
114108,1
114109,0
114110,1
114111,0
114112,0
114113,1
114114,1
114115,1
114116,0
114117,0
114118,1
114119,1
114120,0
114121,1
114122,1
114123,1
114124,0
114125,0
114126,1
114127,1
114128,1
114129,1
114130,1
114131,1
114132,1
114133,1
114134,1
114135,1
114136,1
114137,0
114138,0
114139,1
114140,1
114141,1
114142,1
114143,1
114144,1
114145,1
114146,1
114147,1
114148,1
114149,1
114150,1
114151,1
114152,1
114153,1
114154,1
114155,1
114156,1
114157,1
114158,1
114159,1
114160,1
114161,1
114162,1
114163,0
114164,0
114165,0
114166,0
114167,0
114168,0
114169,0
114170,1
114171,0
114172,0
114173,0
114174,0
114175,0
114176,0
114177,0
114178,0
114179,0
114180,0
114181,0
114182,0
114183,0
114184,0
114185,0
114186,0
114187,1
114188,1
114189,1
114190,1
114191,1
114192,1
114193,1
114194,1
114195,1
114196,1
114197,1
114198,1
114199,0
114200,1
114201,1
114202,1
114203,1
114204,1
114205,1
114206,0
114207,1
114208,1
114209,1
114210,1
114211,1
114212,1
114213,1
114214,1
114215,1
114216,1
114217,1
114218,0
114219,0
114220,1
114221,1
114222,1
114223,0
114224,0
114225,0
114226,0
114227,1
114228,0
114229,0
114230,0
114231,0
114232,0
114233,0
114234,0
114235,0
114236,0
114237,0
114238,1
114239,1
114240,0
114241,1
114242,0
114243,1
114244,1
114245,1
114246,1
114247,0
114248,0
114249,1
114250,1
114251,1
114252,1
114253,0
114254,1
114255,1
114256,1
114257,0
114258,0
114259,0
114260,0
114261,0
114262,0
114263,1
114264,0
114265,1
114266,0
114267,0
114268,0
114269,0
114270,1
114271,1
114272,1
114273,1
114274,0
114275,1
114276,1
114277,0
114278,0
114279,1
114280,1
114281,1
114282,1
114283,1
114284,1
114285,0
114286,0
114287,1
114288,0
114289,0
114290,0
114291,0
114292,1
114293,1
114294,0
114295,1
114296,0
114297,0
114298,0
114299,0
114300,0
114301,0
114302,0
114303,0
114304,0
114305,1
114306,1
114307,1
114308,0
114309,0
114310,1
114311,1
114312,1
114313,0
114314,1
114315,1
114316,0
114317,1
114318,1
114319,1
114320,1
114321,1
114322,0
114323,0
114324,1
114325,1
114326,1
114327,1
114328,1
114329,1
114330,1
114331,1
114332,1
114333,1
114334,0
114335,1
114336,1
114337,1
114338,1
114339,1
114340,1
114341,1
114342,1
114343,1
114344,1
114345,1
114346,0
114347,1
114348,0
114349,0
114350,1
114351,0
114352,0
114353,1
114354,1
114355,1
114356,1
114357,1
114358,1
114359,1
114360,1
114361,0
114362,1
114363,1
114364,1
114365,1
114366,1
114367,1
114368,1
114369,1
114370,1
114371,1
114372,0
114373,0
114374,1
114375,1
114376,1
114377,1
114378,1
114379,0
114380,1
114381,1
114382,1
114383,1
114384,1
114385,1
114386,1
114387,1
114388,1
114389,1
114390,1
114391,1
114392,1
114393,1
114394,1
114395,1
114396,1
114397,1
114398,1
114399,1
114400,1
114401,1
114402,1
114403,1
114404,0
114405,0
114406,0
114407,0
114408,1
114409,1
114410,1
114411,0
114412,1
114413,1
114414,1
114415,1
114416,1
114417,1
114418,1
114419,1
114420,0
114421,1
114422,1
114423,1
114424,0
114425,0
114426,0
114427,0
114428,0
114429,1
114430,0
114431,1
114432,1
114433,1
114434,0
114435,1
114436,1
114437,1
114438,1
114439,1
114440,1
114441,1
114442,1
114443,0
114444,0
114445,0
114446,0
114447,1
114448,1
114449,1
114450,1
114451,1
114452,1
114453,1
114454,1
114455,1
114456,1
114457,1
114458,1
114459,1
114460,1
114461,1
114462,1
114463,1
114464,0
114465,1
114466,1
114467,1
114468,1
114469,1
114470,1
114471,1
114472,0
114473,0
114474,1
114475,1
114476,1
114477,1
114478,1
114479,1
114480,1
114481,1
114482,1
114483,1
114484,1
114485,1
114486,1
114487,1
114488,1
114489,1
114490,1
114491,1
114492,1
114493,0
114494,1
114495,1
114496,1
114497,1
114498,0
114499,1
114500,1
114501,1
114502,1
114503,1
114504,1
114505,1
114506,0
114507,1
114508,0
114509,0
114510,1
114511,1
114512,1
114513,1
114514,1
114515,1
114516,1
114517,1
114518,0
114519,1
114520,1
114521,1
114522,0
114523,0
114524,1
114525,1
114526,1
114527,1
114528,1
114529,1
114530,0
114531,1
114532,1
114533,1
114534,1
114535,1
114536,0
114537,1
114538,1
114539,1
114540,1
114541,1
114542,1
114543,1
114544,1
114545,1
114546,1
114547,1
114548,1
114549,1
114550,1
114551,1
114552,1
114553,1
114554,1
114555,1
114556,1
114557,1
114558,1
114559,1
114560,1
114561,1
114562,1
114563,1
114564,1
114565,1
114566,1
114567,1
114568,1
114569,1
114570,1
114571,1
114572,1
114573,1
114574,1
114575,1
114576,1
114577,1
114578,1
114579,1
114580,1
114581,1
114582,1
114583,0
114584,1
114585,1
114586,1
114587,1
114588,1
114589,1
114590,1
114591,0
114592,1
114593,1
114594,1
114595,1
114596,1
114597,0
114598,0
114599,0
114600,1
114601,1
114602,1
114603,1
114604,1
114605,1
114606,0
114607,0
114608,1
114609,1
114610,1
114611,1
114612,1
114613,1
114614,1
114615,1
114616,0
114617,1
114618,0
114619,0
114620,0
114621,1
114622,1
114623,1
114624,1
114625,1
114626,1
114627,1
114628,1
114629,1
114630,1
114631,1
114632,1
114633,1
114634,1
114635,1
114636,1
114637,1
114638,1
114639,1
114640,1
114641,1
114642,0
114643,1
114644,0
114645,0
114646,0
114647,0
114648,1
114649,1
114650,1
114651,1
114652,1
114653,1
114654,1
114655,1
114656,1
114657,1
114658,1
114659,1
114660,1
114661,1
114662,1
114663,1
114664,1
114665,1
114666,1
114667,1
114668,1
114669,1
114670,1
114671,1
114672,0
114673,1
114674,0
114675,1
114676,1
114677,1
114678,1
114679,1
114680,1
114681,1
114682,1
114683,1
114684,1
114685,1
114686,1
114687,1
114688,1
114689,1
114690,0
114691,0
114692,0
114693,0
114694,0
114695,1
114696,1
114697,1
114698,1
114699,1
114700,1
114701,1
114702,1
114703,0
114704,1
114705,0
114706,0
114707,0
114708,0
114709,0
114710,1
114711,1
114712,0
114713,0
114714,1
114715,1
114716,0
114717,0
114718,0
114719,0
114720,0
114721,0
114722,0
114723,0
114724,0
114725,0
114726,1
114727,0
114728,1
114729,1
114730,1
114731,1
114732,1
114733,0
114734,0
114735,0
114736,0
114737,0
114738,0
114739,0
114740,0
114741,0
114742,0
114743,0
114744,0
114745,0
114746,0
114747,0
114748,0
114749,0
114750,0
114751,0
114752,0
114753,0
114754,0
114755,0
114756,0
114757,0
114758,0
114759,0
114760,0
114761,0
114762,0
114763,0
114764,0
114765,0
114766,0
114767,1
114768,1
114769,0
114770,0
114771,1
114772,1
114773,1
114774,1
114775,1
114776,1
114777,0
114778,0
114779,0
114780,1
114781,1
114782,1
114783,1
114784,1
114785,1
114786,1
114787,1
114788,1
114789,1
114790,1
114791,1
114792,1
114793,1
114794,1
114795,1
114796,1
114797,1
114798,1
114799,1
114800,1
114801,1
114802,1
114803,1
114804,1
114805,0
114806,0
114807,1
114808,1
114809,1
114810,0
114811,1
114812,1
114813,1
114814,0
114815,1
114816,1
114817,1
114818,1
114819,1
114820,1
114821,1
114822,1
114823,1
114824,1
114825,1
114826,1
114827,1
114828,1
114829,0
114830,1
114831,1
114832,1
114833,1
114834,1
114835,1
114836,1
114837,1
114838,1
114839,0
114840,0
114841,0
114842,0
114843,0
114844,1
114845,1
114846,1
114847,1
114848,1
114849,1
114850,1
114851,1
114852,1
114853,1
114854,1
114855,1
114856,1
114857,1
114858,1
114859,1
114860,1
114861,1
114862,1
114863,1
114864,1
114865,1
114866,1
114867,1
114868,1
114869,0
114870,1
114871,1
114872,1
114873,1
114874,1
114875,1
114876,1
114877,1
114878,1
114879,1
114880,1
114881,1
114882,1
114883,1
114884,1
114885,1
114886,1
114887,1
114888,1
114889,1
114890,1
114891,1
114892,1
114893,1
114894,0
114895,1
114896,0
114897,1
114898,0
114899,0
114900,1
114901,1
114902,1
114903,1
114904,1
114905,1
114906,1
114907,1
114908,1
114909,1
114910,1
114911,1
114912,1
114913,1
114914,1
114915,1
114916,1
114917,1
114918,1
114919,1
114920,1
114921,1
114922,1
114923,1
114924,1
114925,1
114926,1
114927,1
114928,1
114929,1
114930,1
114931,1
114932,1
114933,1
114934,0
114935,0
114936,0
114937,0
114938,0
114939,0
114940,0
114941,0
114942,0
114943,1
114944,1
114945,1
114946,0
114947,0
114948,0
114949,1
114950,1
114951,1
114952,0
114953,0
114954,0
114955,1
114956,1
114957,1
114958,1
114959,1
114960,1
114961,1
114962,1
114963,1
114964,1
114965,1
114966,1
114967,0
114968,1
114969,1
114970,1
114971,1
114972,1
114973,0
114974,1
114975,1
114976,0
114977,0
114978,0
114979,0
114980,1
114981,1
114982,1
114983,1
114984,1
114985,1
114986,1
114987,1
114988,1
114989,1
114990,1
114991,1
114992,1
114993,1
114994,1
114995,1
114996,1
114997,1
114998,1
114999,1
115000,1
115001,1
115002,1
115003,1
115004,1
115005,1
115006,1
115007,1
115008,1
115009,1
115010,1
115011,1
115012,1
115013,1
115014,1
115015,1
115016,0
115017,0
115018,0
115019,1
115020,1
115021,0
115022,0
115023,0
115024,1
115025,1
115026,1
115027,1
115028,1
115029,1
115030,1
115031,1
115032,1
115033,1
115034,1
115035,1
115036,1
115037,1
115038,1
115039,1
115040,1
115041,1
115042,1
115043,1
115044,1
115045,1
115046,1
115047,1
115048,1
115049,1
115050,1
115051,0
115052,0
115053,0
115054,1
115055,0
115056,0
115057,0
115058,0
115059,0
115060,0
115061,0
115062,0
115063,0
115064,0
115065,0
115066,0
115067,1
115068,1
115069,1
115070,1
115071,0
115072,1
115073,1
115074,0
115075,0
115076,0
115077,1
115078,1
115079,0
115080,1
115081,1
115082,1
115083,1
115084,1
115085,1
115086,1
115087,1
115088,1
115089,1
115090,1
115091,1
115092,0
115093,0
115094,0
115095,0
115096,0
115097,0
115098,1
115099,1
115100,1
115101,1
115102,0
115103,0
115104,1
115105,0
115106,1
115107,0
115108,0
115109,1
115110,1
115111,1
115112,1
115113,1
115114,1
115115,1
115116,1
115117,1
115118,0
115119,1
115120,1
115121,0
115122,1
115123,1
115124,0
115125,0
115126,0
115127,0
115128,0
115129,0
115130,1
115131,0
115132,0
115133,0
115134,0
115135,0
115136,0
115137,1
115138,0
115139,0
115140,1
115141,1
115142,1
115143,1
115144,1
115145,0
115146,1
115147,1
115148,1
115149,1
115150,1
115151,1
115152,1
115153,1
115154,1
115155,1
115156,1
115157,0
115158,0
115159,0
115160,0
115161,0
115162,1
115163,1
115164,0
115165,1
115166,1
115167,1
115168,1
115169,1
115170,0
115171,0
115172,0
115173,0
115174,0
115175,0
115176,0
115177,0
115178,0
115179,0
115180,0
115181,0
115182,0
115183,0
115184,0
115185,0
115186,0
115187,0
115188,0
115189,0
115190,0
115191,0
115192,0
115193,0
115194,0
115195,0
115196,0
115197,0
115198,0
115199,0
115200,0
115201,0
115202,0
115203,0
115204,0
115205,0
115206,0
115207,0
115208,0
115209,0
115210,0
115211,0
115212,0
115213,0
115214,0
115215,0
115216,0
115217,0
115218,0
115219,0
115220,0
115221,0
115222,0
115223,0
115224,0
115225,0
115226,0
115227,0
115228,0
115229,0
115230,0
115231,0
115232,0
115233,0
115234,0
115235,0
115236,1
115237,1
115238,0
115239,0
115240,1
115241,1
115242,1
115243,1
115244,1
115245,1
115246,1
115247,1
115248,1
115249,1
115250,1
115251,1
115252,1
115253,1
115254,1
115255,1
115256,1
115257,0
115258,0
115259,1
115260,1
115261,1
115262,1
115263,1
115264,1
115265,1
115266,1
115267,1
115268,1
115269,1
115270,0
115271,0
115272,1
115273,1
115274,1
115275,1
115276,1
115277,1
115278,1
115279,1
115280,1
115281,1
115282,1
115283,1
115284,1
115285,0
115286,0
115287,0
115288,1
115289,1
115290,1
115291,1
115292,1
115293,1
115294,1
115295,1
115296,1
115297,0
115298,1
115299,1
115300,1
115301,1
115302,1
115303,1
115304,1
115305,1
115306,0
115307,1
115308,0
115309,0
115310,0
115311,1
115312,1
115313,1
115314,1
115315,0
115316,0
115317,0
115318,0
115319,0
115320,0
115321,1
115322,0
115323,0
115324,0
115325,1
115326,1
115327,1
115328,1
115329,1
115330,1
115331,1
115332,0
115333,0
115334,0
115335,0
115336,0
115337,0
115338,0
115339,0
115340,0
115341,0
115342,1
115343,1
115344,0
115345,0
115346,0
115347,0
115348,0
115349,0
115350,1
115351,0
115352,0
115353,0
115354,0
115355,0
115356,0
115357,0
115358,0
115359,0
115360,1
115361,1
115362,1
115363,0
115364,0
115365,0
115366,0
115367,0
115368,0
115369,1
115370,1
115371,0
115372,0
115373,0
115374,0
115375,1
115376,1
115377,0
115378,1
115379,1
115380,1
115381,1
115382,1
115383,1
115384,1
115385,0
115386,1
115387,1
115388,1
115389,1
115390,0
115391,0
115392,0
115393,0
115394,1
115395,1
115396,1
115397,1
115398,1
115399,1
115400,1
115401,1
115402,1
115403,1
115404,1
115405,1
115406,1
115407,1
115408,1
115409,1
115410,0
115411,0
115412,1
115413,1
115414,1
115415,1
115416,1
115417,0
115418,0
115419,0
115420,1
115421,1
115422,1
115423,1
115424,1
115425,1
115426,1
115427,1
115428,1
115429,1
115430,1
115431,1
115432,1
115433,1
115434,0
115435,1
115436,1
115437,1
115438,1
115439,1
115440,1
115441,1
115442,1
115443,1
115444,1
115445,1
115446,1
115447,1
115448,1
115449,1
115450,1
115451,1
115452,1
115453,1
115454,1
115455,1
115456,1
115457,1
115458,0
115459,1
115460,1
115461,0
115462,0
115463,0
115464,0
115465,1
115466,1
115467,1
115468,1
115469,1
115470,1
115471,1
115472,1
115473,1
115474,1
115475,1
115476,1
115477,1
115478,0
115479,0
115480,0
115481,1
115482,1
115483,0
115484,1
115485,1
115486,1
115487,1
115488,1
115489,1
115490,1
115491,1
115492,1
115493,1
115494,1
115495,1
115496,1
115497,1
115498,1
115499,1
115500,0
115501,1
115502,1
115503,1
115504,1
115505,1
115506,1
115507,1
115508,1
115509,1
115510,1
115511,1
115512,1
115513,1
115514,1
115515,1
115516,1
115517,1
115518,1
115519,1
115520,1
115521,1
115522,1
115523,1
115524,1
115525,1
115526,1
115527,1
115528,1
115529,1
115530,1
115531,1
115532,1
115533,1
115534,1
115535,0
115536,0
115537,1
115538,1
115539,0
115540,1
115541,1
115542,1
115543,1
115544,1
115545,1
115546,1
115547,1
115548,1
115549,1
115550,1
115551,1
115552,1
115553,1
115554,1
115555,1
115556,1
115557,1
115558,1
115559,1
115560,1
115561,1
115562,1
115563,1
115564,1
115565,1
115566,1
115567,1
115568,1
115569,0
115570,0
115571,0
115572,0
115573,1
115574,1
115575,0
115576,0
115577,0
115578,1
115579,1
115580,1
115581,1
115582,1
115583,1
115584,1
115585,1
115586,0
115587,0
115588,1
115589,1
115590,1
115591,1
115592,1
115593,0
115594,0
115595,0
115596,1
115597,1
115598,1
115599,1
115600,1
115601,1
115602,1
115603,1
115604,1
115605,0
115606,1
115607,0
115608,0
115609,0
115610,0
115611,1
115612,1
115613,0
115614,0
115615,0
115616,0
115617,0
115618,0
115619,0
115620,0
115621,0
115622,0
115623,0
115624,0
115625,0
115626,0
115627,0
115628,0
115629,0
115630,0
115631,0
115632,0
115633,0
115634,0
115635,0
115636,0
115637,1
115638,0
115639,0
115640,0
115641,1
115642,1
115643,1
115644,0
115645,0
115646,0
115647,0
115648,0
115649,0
115650,0
115651,0
115652,0
115653,0
115654,0
115655,0
115656,0
115657,0
115658,0
115659,0
115660,0
115661,0
115662,0
115663,0
115664,0
115665,0
115666,0
115667,0
115668,0
115669,0
115670,0
115671,0
115672,1
115673,1
115674,1
115675,0
115676,0
115677,0
115678,0
115679,0
115680,0
115681,0
115682,0
115683,0
115684,0
115685,1
115686,1
115687,1
115688,1
115689,1
115690,0
115691,0
115692,0
115693,0
115694,0
115695,0
115696,0
115697,0
115698,0
115699,0
115700,0
115701,0
115702,0
115703,1
115704,1
115705,1
115706,1
115707,1
115708,1
115709,1
115710,0
115711,1
115712,1
115713,1
115714,1
115715,1
115716,1
115717,1
115718,1
115719,1
115720,0
115721,1
115722,1
115723,1
115724,1
115725,1
115726,1
115727,1
115728,1
115729,1
115730,1
115731,1
115732,1
115733,1
115734,1
115735,1
115736,1
115737,1
115738,1
115739,1
115740,1
115741,1
115742,1
115743,1
115744,1
115745,1
115746,1
115747,1
115748,0
115749,1
115750,1
115751,1
115752,1
115753,1
115754,1
115755,1
115756,1
115757,1
115758,1
115759,1
115760,1
115761,1
115762,0
115763,0
115764,0
115765,1
115766,0
115767,1
115768,1
115769,1
115770,1
115771,0
115772,1
115773,1
115774,1
115775,0
115776,0
115777,1
115778,1
115779,1
115780,0
115781,1
115782,1
115783,1
115784,1
115785,1
115786,1
115787,1
115788,1
115789,1
115790,1
115791,0
115792,1
115793,1
115794,1
115795,1
115796,1
115797,1
115798,1
115799,0
115800,0
115801,0
115802,0
115803,0
115804,0
115805,0
115806,0
115807,0
115808,1
115809,1
115810,0
115811,1
115812,1
115813,1
115814,1
115815,1
115816,0
115817,0
115818,1
115819,1
115820,1
115821,1
115822,0
115823,0
115824,0
115825,0
115826,0
115827,0
115828,0
115829,0
115830,0
115831,0
115832,0
115833,1
115834,1
115835,1
115836,0
115837,0
115838,0
115839,0
115840,1
115841,1
115842,0
115843,0
115844,1
115845,1
115846,1
115847,1
115848,1
115849,1
115850,1
115851,1
115852,1
115853,1
115854,1
115855,1
115856,1
115857,1
115858,0
115859,1
115860,1
115861,0
115862,1
115863,1
115864,1
115865,1
115866,1
115867,1
115868,1
115869,1
115870,1
115871,1
115872,1
115873,1
115874,1
115875,1
115876,1
115877,1
115878,1
115879,1
115880,1
115881,1
115882,1
115883,1
115884,1
115885,0
115886,1
115887,1
115888,1
115889,1
115890,1
115891,1
115892,1
115893,1
115894,0
115895,1
115896,1
115897,1
115898,1
115899,1
115900,1
115901,1
115902,1
115903,1
115904,1
115905,1
115906,1
115907,0
115908,1
115909,1
115910,1
115911,1
115912,1
115913,1
115914,1
115915,1
115916,1
115917,0
115918,1
115919,1
115920,1
115921,0
115922,1
115923,1
115924,1
115925,1
115926,0
115927,0
115928,0
115929,0
115930,1
115931,1
115932,1
115933,0
115934,1
115935,1
115936,1
115937,1
115938,1
115939,1
115940,1
115941,1
115942,1
115943,1
115944,1
115945,1
115946,1
115947,1
115948,1
115949,1
115950,1
115951,1
115952,1
115953,1
115954,1
115955,1
115956,1
115957,1
115958,1
115959,1
115960,1
115961,1
115962,1
115963,1
115964,1
115965,1
115966,1
115967,1
115968,1
115969,1
115970,1
115971,1
115972,1
115973,1
115974,1
115975,1
115976,1
115977,1
115978,1
115979,1
115980,1
115981,1
115982,1
115983,1
115984,1
115985,0
115986,1
115987,1
115988,1
115989,1
115990,1
115991,1
115992,1
115993,1
115994,0
115995,0
115996,0
115997,1
115998,1
115999,1
116000,1
116001,1
116002,1
116003,1
116004,1
116005,1
116006,1
116007,1
116008,1
116009,1
116010,1
116011,1
116012,1
116013,1
116014,1
116015,1
116016,1
116017,1
116018,1
116019,1
116020,1
116021,1
116022,0
116023,1
116024,1
116025,1
116026,1
116027,1
116028,1
116029,0
116030,0
116031,1
116032,1
116033,1
116034,1
116035,1
116036,0
116037,0
116038,1
116039,1
116040,1
116041,1
116042,1
116043,1
116044,1
116045,0
116046,0
116047,0
116048,0
116049,1
116050,1
116051,1
116052,1
116053,1
116054,1
116055,1
116056,1
116057,0
116058,0
116059,0
116060,1
116061,0
116062,1
116063,1
116064,1
116065,1
116066,1
116067,1
116068,1
116069,0
116070,1
116071,1
116072,1
116073,0
116074,0
116075,0
116076,0
116077,0
116078,0
116079,0
116080,0
116081,0
116082,1
116083,0
116084,1
116085,1
116086,1
116087,1
116088,1
116089,1
116090,0
116091,0
116092,0
116093,1
116094,1
116095,1
116096,1
116097,0
116098,0
116099,0
116100,0
116101,0
116102,0
116103,0
116104,0
116105,0
116106,1
116107,0
116108,0
116109,0
116110,0
116111,0
116112,0
116113,0
116114,0
116115,0
116116,0
116117,0
116118,0
116119,0
116120,0
116121,0
116122,0
116123,0
116124,0
116125,0
116126,0
116127,1
116128,0
116129,0
116130,0
116131,0
116132,0
116133,0
116134,0
116135,0
116136,0
116137,0
116138,0
116139,0
116140,0
116141,0
116142,0
116143,0
116144,0
116145,0
116146,0
116147,0
116148,0
116149,0
116150,0
116151,0
116152,0
116153,0
116154,0
116155,0
116156,0
116157,0
116158,0
116159,0
116160,0
116161,0
116162,0
116163,0
116164,0
116165,1
116166,1
116167,1
116168,1
116169,1
116170,1
116171,1
116172,0
116173,0
116174,0
116175,1
116176,1
116177,0
116178,1
116179,1
116180,1
116181,1
116182,1
116183,1
116184,1
116185,1
116186,1
116187,1
116188,1
116189,1
116190,1
116191,1
116192,1
116193,0
116194,0
116195,0
116196,0
116197,0
116198,0
116199,0
116200,0
116201,1
116202,0
116203,0
116204,0
116205,0
116206,0
116207,0
116208,0
116209,0
116210,0
116211,0
116212,0
116213,0
116214,0
116215,0
116216,1
116217,0
116218,0
116219,0
116220,0
116221,0
116222,0
116223,0
116224,0
116225,0
116226,1
116227,0
116228,0
116229,0
116230,0
116231,0
116232,0
116233,0
116234,0
116235,1
116236,0
116237,1
116238,0
116239,0
116240,0
116241,0
116242,1
116243,1
116244,0
116245,1
116246,0
116247,1
116248,0
116249,0
116250,1
116251,1
116252,0
116253,0
116254,0
116255,0
116256,0
116257,0
116258,0
116259,0
116260,0
116261,0
116262,0
116263,0
116264,0
116265,0
116266,1
116267,1
116268,1
116269,1
116270,0
116271,1
116272,1
116273,1
116274,1
116275,1
116276,0
116277,1
116278,1
116279,1
116280,1
116281,1
116282,0
116283,0
116284,0
116285,0
116286,0
116287,1
116288,1
116289,1
116290,1
116291,1
116292,1
116293,1
116294,1
116295,1
116296,1
116297,0
116298,1
116299,1
116300,0
116301,0
116302,1
116303,1
116304,1
116305,0
116306,1
116307,1
116308,1
116309,1
116310,1
116311,1
116312,1
116313,1
116314,1
116315,1
116316,1
116317,1
116318,1
116319,1
116320,1
116321,1
116322,1
116323,0
116324,0
116325,0
116326,0
116327,0
116328,1
116329,1
116330,0
116331,1
116332,1
116333,0
116334,1
116335,1
116336,1
116337,1
116338,0
116339,1
116340,1
116341,1
116342,0
116343,1
116344,1
116345,1
116346,1
116347,1
116348,1
116349,1
116350,1
116351,1
116352,1
116353,0
116354,0
116355,0
116356,0
116357,0
116358,0
116359,1
116360,1
116361,1
116362,1
116363,1
116364,1
116365,1
116366,1
116367,0
116368,1
116369,1
116370,1
116371,1
116372,1
116373,1
116374,1
116375,0
116376,1
116377,1
116378,1
116379,0
116380,1
116381,1
116382,1
116383,1
116384,1
116385,0
116386,0
116387,1
116388,1
116389,0
116390,1
116391,0
116392,0
116393,1
116394,1
116395,1
116396,1
116397,1
116398,1
116399,1
116400,1
116401,1
116402,1
116403,1
116404,1
116405,1
116406,1
116407,1
116408,1
116409,1
116410,1
116411,1
116412,1
116413,1
116414,1
116415,1
116416,1
116417,1
116418,1
116419,1
116420,1
116421,1
116422,1
116423,0
116424,1
116425,0
116426,1
116427,1
116428,0
116429,0
116430,0
116431,0
116432,1
116433,1
116434,0
116435,0
116436,0
116437,0
116438,1
116439,1
116440,1
116441,1
116442,1
116443,1
116444,0
116445,1
116446,1
116447,1
116448,1
116449,1
116450,1
116451,1
116452,1
116453,1
116454,1
116455,1
116456,0
116457,1
116458,1
116459,1
116460,0
